Obs#,Date,Treatment Type,Block,BlockNum,Plant Number,blockID,gsw,Fs,PhiPS2,Tref,Tleaf
78,7/5/2022,C,7,C7,12,C7-12,0.091369,109.735611,0.632138,26.78,26.3
79,7/5/2022,C,7,C7,12,C7-12,0.08429,105.844261,0.678072,26.79,26.31
80,7/5/2022,C,7,C7,13,C7-13,0.224509,91.545937,0.697381,26.83,24.64
81,7/5/2022,C,7,C7,13,C7-13,0.217105,95.258835,0.677388,26.83,25.4
82,7/5/2022,C,7,C7,13,C7-13,0.148901,117.177132,0.629023,26.84,25.4
83,7/5/2022,C,7,C7,14,C7-14,0.103203,111.421463,0.670962,26.86,25.31
84,7/5/2022,C,7,C7,14,C7-14,0.190912,118.528961,0.649596,26.86,25.32
85,7/5/2022,C,7,C7,14,C7-14,0.084416,117.669228,0.673798,26.86,26.02
86,7/5/2022,C,7,C7,15,C7-15,0.125143,101.55201,0.742862,26.9,24.95
87,7/5/2022,C,7,C7,15,C7-15,0.210394,90.710159,0.756289,26.9,25.05
88,7/5/2022,C,7,C7,15,C7-15,0.243417,92.772247,0.754123,26.9,25.12
136,7/1/2022,C,8,C8,1,C8-1,0.89312,117.571953,0.704863,25.68,23.76
137,7/1/2022,C,8,C8,1,C8-1,0.536722,105.800629,0.748734,25.7,24.28
138,7/1/2022,C,8,C8,1,C8-1,0.926652,117.216827,0.715614,25.71,24.14
139,7/1/2022,C,8,C8,2,C8-2,0.094266,97.677467,0.753118,25.82,25.83
140,7/1/2022,C,8,C8,2,C8-2,0.011499,120.853897,0.672099,25.86,26.96
141,7/1/2022,C,8,C8,2,C8-2,0.007919,113.390564,0.699647,25.9,26.1
142,7/1/2022,C,8,C8,3,C8-3,0.64895,81.495522,0.766318,25.91,24.02
143,7/1/2022,C,8,C8,3,C8-3,0.689158,79.262497,0.77169,25.91,23.71
144,7/1/2022,C,8,C8,3,C8-3,0.63113,81.213715,0.768574,25.91,24.16
145,7/1/2022,C,8,C8,4,C8-4,0.463338,108.132721,0.743495,25.94,24.54
146,7/1/2022,C,8,C8,4,C8-4,0.763445,86.67469,0.75325,25.94,24.15
147,7/1/2022,C,8,C8,4,C8-4,0.256178,209.581726,0.584156,25.95,24.83
148,7/1/2022,C,8,C8,5,C8-5,0.104418,279.297363,0.409941,26,24.95
149,7/1/2022,C,8,C8,5,C8-5,0.266771,117.492912,0.711434,26,24.3
150,7/1/2022,C,8,C8,5,C8-5,0.111006,229.143616,0.497919,26,25.2
151,7/1/2022,C,8,C8,6,C8-6,0.855656,116.244797,0.722898,26.07,23.78
152,7/1/2022,C,8,C8,6,C8-6,0.83148,87.218643,0.769684,26.07,24.01
153,7/1/2022,C,8,C8,6,C8-6,0.79857,99.940536,0.753083,26.08,23.72
154,7/1/2022,C,8,C8,7,C8-7,0.015043,98.795059,0.736714,26.14,25.71
155,7/1/2022,C,8,C8,7,C8-7,0.011209,99.846481,0.740981,26.15,26
156,7/1/2022,C,8,C8,7,C8-7,0.009497,100.608231,0.735803,26.17,25.91
157,7/1/2022,C,8,C8,8,C8-8,0.736671,89.92231,0.768639,26.21,24.17
158,7/1/2022,C,8,C8,8,C8-8,0.865637,97.519043,0.754579,26.21,24.18
159,7/1/2022,C,8,C8,8,C8-8,0.67274,112.451431,0.702676,26.22,24.39
160,7/1/2022,C,8,C8,9,C8-9,0.750509,98.782539,0.711423,26.31,24.51
161,7/1/2022,C,8,C8,9,C8-9,0.685052,103.883026,0.688684,26.34,24.39
162,7/1/2022,C,8,C8,9,C8-9,0.593116,155.385727,0.543218,26.35,24.69
163,7/1/2022,C,8,C8,10,C8-10,0.06863,337.679749,0.288852,26.35,25.79
164,7/1/2022,C,8,C8,10,C8-10,0.706776,88.786125,0.771213,26.35,24.52
165,7/1/2022,C,8,C8,10,C8-10,0.129112,177.844055,0.620591,26.36,25.78
166,7/1/2022,C,8,C8,11,C8-11,0.617837,178.852203,0.563474,26.37,24.63
167,7/1/2022,C,8,C8,11,C8-11,0.139264,276.247498,0.408288,26.37,25.51
168,7/1/2022,C,8,C8,11,C8-11,1.141595,100.833176,0.72693,26.38,24.31
169,7/1/2022,C,8,C8,12,C8-12,0.55432,94.481346,0.739325,26.44,24.43
170,7/1/2022,C,8,C8,12,C8-12,0.701105,84.343674,0.76507,26.44,24.57
171,7/1/2022,C,8,C8,12,C8-12,0.657079,86.67791,0.774504,26.45,24.67
172,7/1/2022,C,8,C8,13,C8-13,0.629667,91.985825,0.726865,26.49,24.69
173,7/1/2022,C,8,C8,13,C8-13,0.664262,85.20842,0.750713,26.49,24.54
174,7/1/2022,C,8,C8,13,C8-13,0.652633,83.149193,0.756899,26.5,24.6
175,7/1/2022,C,8,C8,14,C8-14,0.017092,166.133163,0.434049,26.55,26.32
176,7/1/2022,C,8,C8,14,C8-14,0.059829,130.903595,0.63564,26.56,26.2
177,7/1/2022,C,8,C8,14,C8-14,0.032555,187.929871,0.431357,26.59,26.46
178,7/1/2022,C,8,C8,15,C8-15,0.848618,90.979095,0.750373,26.64,24.46
179,7/1/2022,C,8,C8,15,C8-15,0.857929,106.722954,0.708639,26.64,24.6
180,7/1/2022,C,8,C8,15,C8-15,0.874128,95.839622,0.737389,26.66,24.59
91,7/1/2022,C,9,C9,1,C9-1,0.603408,93.045471,0.776647,25.57,23
92,7/1/2022,C,9,C9,1,C9-1,0.546008,93.279358,0.772552,25.56,23.36
93,7/1/2022,C,9,C9,1,C9-1,0.466825,93.060135,0.774956,25.56,23.31
94,7/1/2022,C,9,C9,2,C9-2,0.013898,119.293213,0.710742,25.56,24.2
95,7/1/2022,C,9,C9,2,C9-2,0.004024,94.675537,0.756602,25.55,24.78
96,7/1/2022,C,9,C9,2,C9-2,0.035988,151.760452,0.648293,25.55,24.72
97,7/1/2022,C,9,C9,3,C9-3,0.48347,94.642639,0.773556,25.12,22.77
98,7/1/2022,C,9,C9,3,C9-3,0.510396,95.141891,0.7713,25.11,23.01
99,7/1/2022,C,9,C9,3,C9-3,0.555776,90.829971,0.782527,25.11,23.47
100,7/1/2022,C,9,C9,4,C9-4,0.07277,175.107483,0.568026,25.09,23.67
101,7/1/2022,C,9,C9,4,C9-4,0.179374,98.953484,0.726513,25.08,23.32
102,7/1/2022,C,9,C9,4,C9-4,0.246702,99.516388,0.75296,25.07,23.79
103,7/1/2022,C,9,C9,5,C9-5,0.694894,77.6875,0.783037,25.06,22.95
104,7/1/2022,C,9,C9,5,C9-5,0.846497,74.494957,0.780146,25.05,23.18
105,7/1/2022,C,9,C9,5,C9-5,0.683848,75.169083,0.782419,25.05,23.15
106,7/1/2022,C,9,C9,6,C9-6,0.566973,89.936256,0.780486,25.06,22.96
107,7/1/2022,C,9,C9,6,C9-6,0.447716,89.204552,0.775618,25.06,22.81
108,7/1/2022,C,9,C9,6,C9-6,0.606366,86.654663,0.780465,25.06,23.12
109,7/1/2022,C,9,C9,7,C9-7,0.549455,100.387215,0.753753,25.08,23.05
110,7/1/2022,C,9,C9,7,C9-7,0.57172,93.202118,0.764721,25.08,23.13
111,7/1/2022,C,9,C9,7,C9-7,0.374719,102.306602,0.752764,25.08,23.23
112,7/1/2022,C,9,C9,8,C9-8,0.260589,121.297363,0.729975,25.11,23.36
113,7/1/2022,C,9,C9,8,C9-8,0.34145,95.828537,0.768654,25.11,23.17
114,7/1/2022,C,9,C9,8,C9-8,0.130061,127.377747,0.722651,25.11,24.26
115,7/1/2022,C,9,C9,9,C9-9,0.437016,87.718605,0.74094,24.88,23.44
116,7/1/2022,C,9,C9,9,C9-9,0.623775,146.264069,0.573,24.93,23.42
117,7/1/2022,C,9,C9,9,C9-9,0.643579,102.964996,0.719331,24.95,23.38
118,7/1/2022,C,9,C9,10,C9-10,0.028658,89.624763,0.75483,25.04,24.13
119,7/1/2022,C,9,C9,10,C9-10,0.003273,87.48436,0.767708,25.04,24.53
120,7/1/2022,C,9,C9,10,C9-10,0.007278,134.718063,0.665088,25.06,24.73
121,7/1/2022,C,9,C9,11,C9-11,0.530422,85.590004,0.777941,25.15,23.46
122,7/1/2022,C,9,C9,11,C9-11,0.800314,81.102844,0.785534,25.15,23.62
123,7/1/2022,C,9,C9,11,C9-11,0.838938,92.176796,0.769776,25.17,23.33
124,7/1/2022,C,9,C9,12,C9-12,0.90279,79.546097,0.777711,25.24,23.58
125,7/1/2022,C,9,C9,12,C9-12,0.721093,91.523766,0.763911,25.25,23.74
126,7/1/2022,C,9,C9,12,C9-12,0.867124,94.841835,0.753133,25.26,23.65
127,7/1/2022,C,9,C9,13,C9-13,0.751314,82.98719,0.788486,25.35,23.49
128,7/1/2022,C,9,C9,13,C9-13,0.93982,82.100273,0.786429,25.39,23.42
129,7/1/2022,C,9,C9,13,C9-13,0.820696,93.508598,0.756521,25.41,23.8
130,7/1/2022,C,9,C9,14,C9-14,0.246608,197.815063,0.583808,25.44,24.28
131,7/1/2022,C,9,C9,14,C9-14,0.633679,106.45723,0.735772,25.45,24.08
132,7/1/2022,C,9,C9,14,C9-14,0.790153,89.35833,0.76609,25.46,23.97
133,7/1/2022,C,9,C9,15,C9-15,0.688169,123.490334,0.632375,25.53,23.74
134,7/1/2022,C,9,C9,15,C9-15,1.183328,158.820389,0.520314,25.57,23.75
135,7/1/2022,C,9,C9,15,C9-15,0.694683,148.888702,0.532901,25.59,24.58
1,7/4/2022,C,10,C10,1,C10-1,0.024902,82.970024,0.778742,24.51,24.75
2,7/4/2022,C,10,C10,1,C10-1,0.030631,92.816589,0.774676,24.52,24.43
3,7/4/2022,C,10,C10,1,C10-1,0.01081,91.388939,0.751505,24.54,26.31
4,7/4/2022,C,10,C10,2,C10-2,0.608035,84.686638,0.764793,24.61,22.67
5,7/4/2022,C,10,C10,2,C10-2,0.679018,81.14505,0.777376,24.62,22.58
6,7/4/2022,C,10,C10,2,C10-2,0.692072,80.696579,0.780839,24.64,22.67
7,7/4/2022,C,10,C10,3,C10-3,0.059339,143.855103,0.670065,24.73,24.81
8,7/4/2022,C,10,C10,3,C10-3,0.026139,121.29557,0.710305,24.74,25.04
9,7/4/2022,C,10,C10,3,C10-3,0.010089,108.728882,0.710065,24.77,25.05
10,7/4/2022,C,10,C10,4,C10-4,0.207886,88.947769,0.781182,24.86,23.04
11,7/4/2022,C,10,C10,4,C10-4,0.362166,77.037689,0.785234,24.88,22.91
12,7/4/2022,C,10,C10,4,C10-4,0.467351,88.042259,0.765743,24.91,22.91
13,7/4/2022,C,10,C10,5,C10-5,0.01601,158.034683,0.397405,25.01,25.47
14,7/4/2022,C,10,C10,5,C10-5,0.023493,147.44603,0.371384,25.05,25.22
15,7/4/2022,C,10,C10,5,C10-5,0.008705,135.382172,0.458208,25.09,24.86
16,7/4/2022,C,10,C10,6,C10-6,0.017605,85.185532,0.765112,25.22,25.2
17,7/4/2022,C,10,C10,6,C10-6,0.012155,86.897133,0.738529,25.23,25.12
18,7/4/2022,C,10,C10,6,C10-6,0.039237,113.554001,0.700945,25.27,25.02
19,7/4/2022,C,10,C10,7,C10-7,0.01198,95.629692,0.714655,25.44,24.95
20,7/4/2022,C,10,C10,7,C10-7,0.014998,80.72126,0.751971,25.48,25.26
21,7/4/2022,C,10,C10,7,C10-7,0.015255,90.757729,0.71794,25.5,25.34
22,7/4/2022,C,10,C10,8,C10-8,0.008371,106.089592,0.702761,25.61,25.78
23,7/4/2022,C,10,C10,8,C10-8,0.010228,105.898621,0.679398,25.63,25.56
24,7/4/2022,C,10,C10,8,C10-8,0.005122,121.814133,0.677079,25.69,25.29
25,7/4/2022,C,10,C10,9,C10-9,0.003024,182.848694,0.398582,25.82,26.46
26,7/4/2022,C,10,C10,9,C10-9,-0.001228,167.743927,0.464736,25.83,26.32
27,7/4/2022,C,10,C10,9,C10-9,0.001342,174.008133,0.474715,25.85,25.83
28,7/4/2022,C,10,C10,10,C10-10,0.000251,138.728851,0.666198,25.92,25.6
29,7/4/2022,C,10,C10,10,C10-10,-0.000168,187.430984,0.44789,25.93,25.73
30,7/4/2022,C,10,C10,10,C10-10,0.002763,126.248001,0.671138,25.95,26.49
31,7/4/2022,C,10,C10,11,C10-11,0.047801,85.562469,0.788845,26.01,24.49
32,7/4/2022,C,10,C10,11,C10-11,0.057165,84.856506,0.780323,26.02,24.52
33,7/4/2022,C,10,C10,11,C10-11,0.04221,81.682564,0.787337,26.03,24.84
34,7/4/2022,C,10,C10,12,C10-12,0.492333,98.724243,0.769139,26.08,23.69
35,7/4/2022,C,10,C10,12,C10-12,0.508425,157.522202,0.563187,26.11,24.35
36,7/4/2022,C,10,C10,12,C10-12,0.379058,122.301224,0.692446,26.12,23.86
37,7/4/2022,C,10,C10,13,C10-13,0.001997,179.386856,0.424996,26.17,25.97
38,7/4/2022,C,10,C10,13,C10-13,0.005413,165.774826,0.464687,26.18,26.12
39,7/4/2022,C,10,C10,13,C10-13,0.00874,157.343384,0.444651,26.2,25.86
40,7/4/2022,C,10,C10,14,C10-14,0.279924,87.587357,0.776475,26.27,23.81
41,7/4/2022,C,10,C10,14,C10-14,0.612878,80.299614,0.785014,26.28,23.4
42,7/4/2022,C,10,C10,14,C10-14,0.412438,92.725395,0.767142,26.3,23.82
43,7/4/2022,C,10,C10,15,C10-15,0.466651,76.456543,0.773017,26.36,24.1
44,7/4/2022,C,10,C10,15,C10-15,0.517762,91.770172,0.724442,26.37,23.75
45,7/4/2022,C,10,C10,15,C10-15,0.418598,77.853081,0.77895,26.38,24.05
95,6/30/2022,T,1,T1,1,T1-1,0.550291,101.45652,0.665156,25.84,25.07
96,6/30/2022,T,1,T1,1,T1-1,0.823874,171.055557,0.236904,25.82,25.88
97,6/30/2022,T,1,T1,1,T1-1,0.7668,87.033394,0.711454,25.81,24.2
98,6/30/2022,T,1,T1,2,T1-2,0.05581,286.628723,0.098871,25.8,26.59
99,6/30/2022,T,1,T1,2,T1-2,0.344812,138.570068,0.649103,25.79,24.43
100,6/30/2022,T,1,T1,2,T1-2,0.057455,113.586548,0.61074,25.78,26.98
101,6/30/2022,T,1,T1,3,T1-3,0.659768,162.971375,0.363686,25.77,25.63
102,6/30/2022,T,1,T1,3,T1-3,1.004347,152.185318,0.431426,25.77,25.41
103,6/30/2022,T,1,T1,3,T1-3,0.43913,99.339005,0.698088,25.77,24.03
104,6/30/2022,T,1,T1,4,T1-4,0.439282,274.341339,0.169444,25.76,26.33
105,6/30/2022,T,1,T1,4,T1-4,0.409132,265.336273,0.177786,25.76,27.27
106,6/30/2022,T,1,T1,4,T1-4,0.556258,111.196159,0.695723,25.76,24.49
107,6/30/2022,T,1,T1,5,T1-5,0.520088,312.541351,0.119029,25.75,25.59
108,6/30/2022,T,1,T1,5,T1-5,0.743934,171.047684,0.413848,25.76,24.31
109,6/30/2022,T,1,T1,5,T1-5,0.373719,112.022636,0.655039,25.76,24.46
110,6/30/2022,T,1,T1,6,T1-6,0.5837,274.929657,0.102948,25.75,25.37
111,6/30/2022,T,1,T1,6,T1-6,0.594078,216.100937,0.250923,25.75,25.74
112,6/30/2022,T,1,T1,6,T1-6,0.802171,94.549652,0.688486,25.72,23.44
113,6/30/2022,T,1,T1,7,T1-7,0.560687,146.923187,0.247554,25.69,25.85
114,6/30/2022,T,1,T1,7,T1-7,0.768734,220.052368,0.152396,25.67,25.76
115,6/30/2022,T,1,T1,7,T1-7,0.778626,138.188843,0.272801,25.67,25.97
116,6/30/2022,T,1,T1,8,T1-8,0.866018,74.359421,0.730808,25.65,23.58
117,6/30/2022,T,1,T1,8,T1-8,1.056631,74.210648,0.740491,25.63,23.88
118,6/30/2022,T,1,T1,8,T1-8,1.010513,51.436543,0.759017,25.62,22.99
119,6/30/2022,T,1,T1,9,T1-9,0.576118,76.722977,0.749048,25.61,24.25
120,6/30/2022,T,1,T1,9,T1-9,0.574017,60.355423,0.767281,25.6,23.63
121,6/30/2022,T,1,T1,9,T1-9,0.541899,53.292274,0.779183,25.58,23.7
122,6/30/2022,T,1,T1,10,T1-10,0.713546,207.214233,0.251167,25.57,25.24
123,6/30/2022,T,1,T1,10,T1-10,0.794447,159.47377,0.304743,25.57,25.94
124,6/30/2022,T,1,T1,10,T1-10,0.875349,88.015076,0.713051,25.59,23.59
125,6/30/2022,T,1,T1,11,T1-11,0.656715,175.390717,0.339624,25.59,24.88
126,6/30/2022,T,1,T1,11,T1-11,0.621022,198.801041,0.319427,25.58,25.53
127,6/30/2022,T,1,T1,11,T1-11,0.541944,91.515182,0.727456,25.58,24.42
128,6/30/2022,T,1,T1,12,T1-12,0.665391,237.083679,0.212583,25.53,24.49
129,6/30/2022,T,1,T1,12,T1-12,1.031005,100.622894,0.626111,25.52,23.3
130,6/30/2022,T,1,T1,12,T1-12,1.315381,113.551857,0.601168,25.5,22.92
131,6/30/2022,T,1,T1,13,T1-13,0.468384,179.672241,0.387305,25.48,24.58
132,6/30/2022,T,1,T1,13,T1-13,0.444625,177.593704,0.358871,25.48,24.87
133,6/30/2022,T,1,T1,13,T1-13,0.510496,79.153419,0.697574,25.47,23.57
134,6/30/2022,T,1,T1,14,T1-14,0.947253,158.847931,0.446183,25.48,24.17
135,6/30/2022,T,1,T1,14,T1-14,1.100299,111.569168,0.673815,25.48,23.52
136,6/30/2022,T,1,T1,14,T1-14,1.180392,96.906425,0.71184,25.49,22.87
137,6/30/2022,T,1,T1,15,T1-15,0.075345,215.378525,0.331226,25.5,25.58
138,6/30/2022,T,1,T1,15,T1-15,0.044749,215.023392,0.314487,25.51,25.87
139,6/30/2022,T,1,T1,15,T1-15,0.100035,87.817673,0.683716,25.51,24.94
89,7/5/2022,T,2,T2,1,T2-1,0.35516,91.525909,0.756853,26.97,24.39
90,7/5/2022,T,2,T2,1,T2-1,0.30592,115.475174,0.70153,27,25.48
91,7/5/2022,T,2,T2,1,T2-1,0.376778,129.597183,0.667358,27.02,25.03
92,7/5/2022,T,2,T2,2,T2-2,0.457437,101.732254,0.737905,27.05,24.07
93,7/5/2022,T,2,T2,2,T2-2,0.546787,105.120064,0.743126,27.05,24.8
94,7/5/2022,T,2,T2,2,T2-2,0.325837,97.933174,0.744964,27.05,24.94
95,7/5/2022,T,2,T2,3,T2-3,0.089732,92.593788,0.764971,27.07,24.95
96,7/5/2022,T,2,T2,3,T2-3,0.153734,92.561958,0.744124,27.07,24.31
97,7/5/2022,T,2,T2,3,T2-3,0.059215,169.304962,0.57037,27.07,26.14
98,7/5/2022,T,2,T2,4,T2-4,0.215163,98.705292,0.743712,27.09,24.28
99,7/5/2022,T,2,T2,4,T2-4,0.179725,94.583984,0.734854,27.08,24.73
100,7/5/2022,T,2,T2,4,T2-4,0.255528,96.02594,0.729459,27.08,25.15
101,7/5/2022,T,2,T2,5,T2-5,0.202688,103.967789,0.714976,27.1,24.72
102,7/5/2022,T,2,T2,5,T2-5,0.17665,107.666016,0.716659,27.1,25.18
103,7/5/2022,T,2,T2,5,T2-5,0.254559,113.25753,0.697827,27.1,25.18
104,7/5/2022,T,2,T2,6,T2-6,0.509136,108.162399,0.703318,27.13,24.21
105,7/5/2022,T,2,T2,6,T2-6,0.108699,227.996704,0.426123,27.13,26.37
106,7/5/2022,T,2,T2,6,T2-6,0.475231,104.845047,0.704775,27.13,24.56
107,7/5/2022,T,2,T2,7,T2-7,0.268342,90.774536,0.742019,27.16,24.15
108,7/5/2022,T,2,T2,7,T2-7,0.089244,128.931641,0.655236,27.16,25.79
109,7/5/2022,T,2,T2,7,T2-7,0.099869,99.930885,0.733182,27.16,25.49
110,7/5/2022,T,2,T2,8,T2-8,0.342362,96.482277,0.729786,27.18,23.93
111,7/5/2022,T,2,T2,8,T2-8,0.493282,92.189667,0.741105,27.18,24.12
112,7/5/2022,T,2,T2,8,T2-8,0.394907,93.189957,0.745239,27.17,24.05
113,7/5/2022,T,2,T2,9,T2-9,0.641194,98.097679,0.735841,27.22,23.9
114,7/5/2022,T,2,T2,9,T2-9,0.704863,138.860107,0.625665,27.25,23.74
115,7/5/2022,T,2,T2,9,T2-9,0.804711,124.270317,0.662582,27.27,23.74
116,7/5/2022,T,2,T2,10,T2-10,0.044216,251.089096,0.287858,27.3,26.33
117,7/5/2022,T,2,T2,10,T2-10,0.071224,148.52536,0.584534,27.3,26.26
118,7/5/2022,T,2,T2,10,T2-10,0.050421,184.693329,0.527869,27.31,26.72
119,7/5/2022,T,2,T2,11,T2-11,0.455515,92.454674,0.763193,27.35,24.12
120,7/5/2022,T,2,T2,11,T2-11,0.655074,87.340233,0.7731,27.35,24.5
121,7/5/2022,T,2,T2,11,T2-11,0.273272,133.974197,0.666813,27.36,25.64
122,7/5/2022,T,2,T2,12,T2-12,0.198117,104.83754,0.730181,27.41,25.11
123,7/5/2022,T,2,T2,12,T2-12,0.281924,135.486252,0.653032,27.41,25.12
124,7/5/2022,T,2,T2,12,T2-12,0.205219,187.592621,0.511398,27.41,25.88
125,7/5/2022,T,2,T2,13,T2-13,0.346906,104.749207,0.706017,27.45,25.32
126,7/5/2022,T,2,T2,13,T2-13,0.496401,85.669754,0.766921,27.46,24.96
127,7/5/2022,T,2,T2,13,T2-13,0.610705,111.86171,0.680423,27.46,24.56
128,7/5/2022,T,2,T2,14,T2-14,0.702665,128.672363,0.660994,27.49,24.73
129,7/5/2022,T,2,T2,14,T2-14,0.108133,126.753685,0.641101,27.5,26.59
130,7/5/2022,T,2,T2,14,T2-14,0.155169,148.278229,0.615862,27.51,26.41
131,7/5/2022,T,2,T2,15,T2-15,0.395285,83.266136,0.751474,27.67,24.6
132,7/5/2022,T,2,T2,15,T2-15,0.184694,91.26413,0.740672,27.69,25.77
133,7/5/2022,T,2,T2,15,T2-15,0.255677,80.407623,0.754005,27.7,25.46
224,7/5/2022,T,3,T3,1,T3-1,0.294188,94.424126,0.74285,26.02,23.31
225,7/5/2022,T,3,T3,1,T3-1,0.372357,84.437012,0.768441,26,23.47
226,7/5/2022,T,3,T3,1,T3-1,0.270421,85.993408,0.769582,25.98,23.23
227,7/5/2022,T,3,T3,2,T3-2,0.246625,94.079018,0.74358,25.92,23.46
228,7/5/2022,T,3,T3,2,T3-2,0.263545,92.330574,0.740391,25.91,23.84
229,7/5/2022,T,3,T3,2,T3-2,0.240573,101.499794,0.738289,25.89,24.11
230,7/5/2022,T,3,T3,3,T3-3,0.153943,204.074982,0.308975,25.86,23.91
231,7/5/2022,T,3,T3,3,T3-3,0.159767,180.439713,0.34908,25.85,24.01
232,7/5/2022,T,3,T3,3,T3-3,0.208557,207.222107,0.334968,25.83,24.32
233,7/5/2022,T,3,T3,4,T3-4,0.573115,105.604645,0.732578,25.8,22.98
234,7/5/2022,T,3,T3,4,T3-4,0.548372,108.718155,0.726512,25.79,23.41
235,7/5/2022,T,3,T3,4,T3-4,0.658128,108.622673,0.731516,25.78,23.72
236,7/5/2022,T,3,T3,5,T3-5,0.405131,129.593964,0.665547,25.74,23.06
237,7/5/2022,T,3,T3,5,T3-5,0.166196,182.278275,0.516842,25.73,23.89
238,7/5/2022,T,3,T3,5,T3-5,0.285222,144.798523,0.609871,25.71,23.82
239,7/5/2022,T,3,T3,6,T3-6,0.480827,141.544464,0.66366,25.66,22.44
240,7/5/2022,T,3,T3,6,T3-6,0.927864,93.573692,0.7536,25.64,22.76
241,7/5/2022,T,3,T3,6,T3-6,0.944876,97.587349,0.739586,25.63,23.14
242,7/5/2022,T,3,T3,7,T3-7,0.645183,125.627159,0.698993,25.59,22.93
243,7/5/2022,T,3,T3,7,T3-7,0.429287,101.746201,0.737819,25.59,22.89
244,7/5/2022,T,3,T3,7,T3-7,0.566658,123.282196,0.703283,25.58,23.32
245,7/5/2022,T,3,T3,8,T3-8,0.335935,106.235146,0.707827,25.56,23.3
246,7/5/2022,T,3,T3,8,T3-8,0.511741,100.107552,0.743338,25.55,23.4
247,7/5/2022,T,3,T3,8,T3-8,0.437396,100.121498,0.74201,25.54,23.63
248,7/5/2022,T,3,T3,9,T3-9,0.767108,166.410324,0.571291,25.49,22.9
249,7/5/2022,T,3,T3,9,T3-9,0.701227,208.119751,0.450544,25.49,23.16
250,7/5/2022,T,3,T3,9,T3-9,0.470127,200.038071,0.475122,25.49,23.33
251,7/5/2022,T,3,T3,10,T3-10,0.602587,103.657364,0.752598,25.45,23.02
252,7/5/2022,T,3,T3,10,T3-10,0.502032,123.606201,0.709673,25.43,23.11
253,7/5/2022,T,3,T3,10,T3-10,0.424265,108.263969,0.748633,25.42,23.32
254,7/5/2022,T,3,T3,11,T3-11,0.574278,101.094963,0.727961,25.37,22.92
255,7/5/2022,T,3,T3,11,T3-11,0.618359,105.069992,0.722169,25.36,23.3
256,7/5/2022,T,3,T3,11,T3-11,0.510004,103.956696,0.71071,25.35,23.19
257,7/5/2022,T,3,T3,12,T3-12,0.432179,84.587929,0.760777,25.36,22.77
258,7/5/2022,T,3,T3,12,T3-12,0.38818,84.384087,0.772925,25.35,23.35
259,7/5/2022,T,3,T3,12,T3-12,0.455033,97.115997,0.742739,25.35,23.32
260,7/5/2022,T,3,T3,13,T3-13,0.25384,128.165253,0.692194,25.35,23.26
261,7/5/2022,T,3,T3,13,T3-13,0.533418,91.987251,0.764199,25.34,22.98
262,7/5/2022,T,3,T3,13,T3-13,0.209708,177.074783,0.566515,25.33,24.01
263,7/5/2022,T,3,T3,14,T3-14,0.653793,83.473923,0.764171,25.3,22.44
264,7/5/2022,T,3,T3,14,T3-14,0.693403,79.550743,0.767978,25.29,22.36
265,7/5/2022,T,3,T3,14,T3-14,0.650616,90.463402,0.739811,25.28,22.56
266,7/5/2022,T,3,T3,15,T3-15,0.616445,102.422119,0.736322,25.24,22.55
267,7/5/2022,T,3,T3,15,T3-15,0.6377,94.347237,0.744735,25.23,22.74
268,7/5/2022,T,3,T3,15,T3-15,0.556374,96.810936,0.746806,25.22,22.85
124,7/4/2022,T,4,T4,1,T4-1,0.328712,96.260544,0.756505,25.63,23.53
125,7/4/2022,T,4,T4,1,T4-1,0.166952,137.50827,0.680857,25.62,23.92
126,7/4/2022,T,4,T4,1,T4-1,0.268213,98.178146,0.75593,25.61,24.27
127,7/4/2022,T,4,T4,2,T4-2,0.327149,77.832344,0.774432,25.61,22.85
128,7/4/2022,T,4,T4,2,T4-2,0.440085,80.713745,0.78352,25.6,23.55
129,7/4/2022,T,4,T4,2,T4-2,0.375972,81.357483,0.77628,25.61,23.6
130,7/4/2022,T,4,T4,3,T4-3,0.359862,88.161705,0.778171,25.61,22.69
131,7/4/2022,T,4,T4,3,T4-3,0.411244,80.293182,0.750872,25.61,23.26
132,7/4/2022,T,4,T4,3,T4-3,0.137785,103.483917,0.742041,25.61,24.24
133,7/4/2022,T,4,T4,4,T4-4,0.284122,85.964798,0.746464,25.6,23.14
134,7/4/2022,T,4,T4,4,T4-4,0.339224,80.238464,0.754913,25.6,23.64
135,7/4/2022,T,4,T4,4,T4-4,0.222759,99.797844,0.68492,25.59,23.66
136,7/4/2022,T,4,T4,5,T4-5,0.710304,90.943336,0.737296,25.56,22.9
137,7/4/2022,T,4,T4,5,T4-5,0.70623,92.362045,0.734285,25.55,23.07
138,7/4/2022,T,4,T4,5,T4-5,0.69865,101.894257,0.715372,25.55,23.36
139,7/4/2022,T,4,T4,6,T4-6,0.251171,101.904274,0.745021,25.54,22.65
140,7/4/2022,T,4,T4,6,T4-6,0.178636,98.057266,0.752528,25.54,23.61
141,7/4/2022,T,4,T4,6,T4-6,0.161131,97.678902,0.746902,25.53,23.78
142,7/4/2022,T,4,T4,7,T4-7,0.154682,92.718246,0.768002,25.52,23.29
143,7/4/2022,T,4,T4,7,T4-7,0.202433,89.778183,0.769105,25.51,23.68
144,7/4/2022,T,4,T4,7,T4-7,0.299886,89.203117,0.76672,25.5,23.74
145,7/4/2022,T,4,T4,8,T4-8,0.139598,91.838478,0.734466,25.49,24.44
